MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,20
MinMaxPlayer,RandomPlayer,mobility,22
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,57
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,43
MinMaxPlayer,RandomPlayer,mobility,2
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,51
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,20
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,8
MinMaxPlayer,RandomPlayer,mobility,16
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,26
MinMaxPlayer,RandomPlayer,mobility,53
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,12
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,63
MinMaxPlayer,RandomPlayer,mobility,22
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,59
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,18
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,-4
MinMaxPlayer,RandomPlayer,mobility,22
MinMaxPlayer,RandomPlayer,mobility,10
MinMaxPlayer,RandomPlayer,mobility,63
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,59
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,57
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,10
MinMaxPlayer,RandomPlayer,mobility,53
MinMaxPlayer,RandomPlayer,mobility,53
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,60
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,49
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,-2
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,45
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,10
MinMaxPlayer,RandomPlayer,mobility,20
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,20
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,26
MinMaxPlayer,RandomPlayer,mobility,47
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,14
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,47
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,13
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,14
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,14
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,60
MinMaxPlayer,RandomPlayer,mobility,22
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,53
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,45
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,20
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,43
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,22
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,53
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,62
MinMaxPlayer,RandomPlayer,mobility,51
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,26
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,22
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,25
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,60
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,22
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,59
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,39
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,29
MinMaxPlayer,RandomPlayer,mobility,32
MinMaxPlayer,RandomPlayer,mobility,4
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,62
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,51
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,49
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,51
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,61
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,18
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,64
MinMaxPlayer,RandomPlayer,mobility,26
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,22
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,49
MinMaxPlayer,RandomPlayer,mobility,59
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,61
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,60
MinMaxPlayer,RandomPlayer,mobility,61
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,53
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,47
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,55
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,48
MinMaxPlayer,RandomPlayer,mobility,26
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,6
MinMaxPlayer,RandomPlayer,mobility,60
MinMaxPlayer,RandomPlayer,mobility,57
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,14
MinMaxPlayer,RandomPlayer,mobility,60
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,62
MinMaxPlayer,RandomPlayer,mobility,43
MinMaxPlayer,RandomPlayer,mobility,52
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,28
MinMaxPlayer,RandomPlayer,mobility,54
MinMaxPlayer,RandomPlayer,mobility,38
MinMaxPlayer,RandomPlayer,mobility,49
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,51
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,49
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,57
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,24
MinMaxPlayer,RandomPlayer,mobility,44
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,30
MinMaxPlayer,RandomPlayer,mobility,16
MinMaxPlayer,RandomPlayer,mobility,18
MinMaxPlayer,RandomPlayer,mobility,46
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,40
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,34
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,61
MinMaxPlayer,RandomPlayer,mobility,57
MinMaxPlayer,RandomPlayer,mobility,20
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,24
MinMaxPlayer,RandomPlayer,mobility,60
MinMaxPlayer,RandomPlayer,mobility,56
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,26
MinMaxPlayer,RandomPlayer,mobility,60
MinMaxPlayer,RandomPlayer,mobility,59
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,50
MinMaxPlayer,RandomPlayer,mobility,63
MinMaxPlayer,RandomPlayer,mobility,41
MinMaxPlayer,RandomPlayer,mobility,26
MinMaxPlayer,RandomPlayer,mobility,42
MinMaxPlayer,RandomPlayer,mobility,58
MinMaxPlayer,RandomPlayer,mobility,36
MinMaxPlayer,RandomPlayer,mobility,41
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,10
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,0
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,15
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,10
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,19
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,15
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,14
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,17
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,12
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,59
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,22
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,58
MinMaxPlayer,RandomPlayer,mixed,14
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,20
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,28
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,24
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,32
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,55
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,16
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,16
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,45
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,49
MinMaxPlayer,RandomPlayer,mixed,56
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,18
MinMaxPlayer,RandomPlayer,mixed,63
MinMaxPlayer,RandomPlayer,mixed,51
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,42
MinMaxPlayer,RandomPlayer,mixed,15
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,26
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,60
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,46
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,34
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,40
MinMaxPlayer,RandomPlayer,mixed,54
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,36
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,48
MinMaxPlayer,RandomPlayer,mixed,52
MinMaxPlayer,RandomPlayer,mixed,44
MinMaxPlayer,RandomPlayer,mixed,53
MinMaxPlayer,RandomPlayer,mixed,50
MinMaxPlayer,RandomPlayer,mixed,30
MinMaxPlayer,RandomPlayer,mixed,62
MinMaxPlayer,RandomPlayer,mixed,57
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,47
MinMaxPlayer,RandomPlayer,mixed,38
MinMaxPlayer,RandomPlayer,mixed,56
