MinMaxPlayer,RandomPlayer,34
MinMaxPlayer,RandomPlayer,21
MinMaxPlayer,RandomPlayer,-10
MinMaxPlayer,RandomPlayer,18
MinMaxPlayer,RandomPlayer,31
MinMaxPlayer,RandomPlayer,38
MinMaxPlayer,RandomPlayer,48
MinMaxPlayer,RandomPlayer,42
MinMaxPlayer,RandomPlayer,14
MinMaxPlayer,RandomPlayer,55
MinMaxPlayer,RandomPlayer,29
MinMaxPlayer,RandomPlayer,16
MinMaxPlayer,RandomPlayer,16
MinMaxPlayer,RandomPlayer,13
MinMaxPlayer,RandomPlayer,24
MinMaxPlayer,RandomPlayer,34
MinMaxPlayer,RandomPlayer,25
MinMaxPlayer,RandomPlayer,39
MinMaxPlayer,RandomPlayer,2
MinMaxPlayer,RandomPlayer,46
MinMaxPlayer,RandomPlayer,38
MinMaxPlayer,RandomPlayer,22
MinMaxPlayer,RandomPlayer,4
MinMaxPlayer,RandomPlayer,34
MinMaxPlayer,RandomPlayer,29
MinMaxPlayer,RandomPlayer,28
MinMaxPlayer,RandomPlayer,-2
MinMaxPlayer,RandomPlayer,40
MinMaxPlayer,RandomPlayer,40
MinMaxPlayer,RandomPlayer,14
MinMaxPlayer,RandomPlayer,22
MinMaxPlayer,RandomPlayer,16
MinMaxPlayer,RandomPlayer,20
MinMaxPlayer,RandomPlayer,-4
MinMaxPlayer,RandomPlayer,6
MinMaxPlayer,RandomPlayer,26
MinMaxPlayer,RandomPlayer,-14
MinMaxPlayer,RandomPlayer,-2
MinMaxPlayer,RandomPlayer,-12
MinMaxPlayer,RandomPlayer,8
MinMaxPlayer,RandomPlayer,63
MinMaxPlayer,RandomPlayer,57
MinMaxPlayer,RandomPlayer,-8
MinMaxPlayer,RandomPlayer,26
MinMaxPlayer,RandomPlayer,34
MinMaxPlayer,RandomPlayer,22
MinMaxPlayer,RandomPlayer,23
MinMaxPlayer,RandomPlayer,46
MinMaxPlayer,RandomPlayer,20
MinMaxPlayer,RandomPlayer,22
MinMaxPlayer,RandomPlayer,20
MinMaxPlayer,RandomPlayer,25
MinMaxPlayer,RandomPlayer,44
